
bin/mykernel.bin:     file format elf64-x86-64
 100460 50415141 52415341 54415541 56415748  PAQARASATAUAVAWH
 100470 89e7e819 09000041 5f415e41 5d415c41  .......A_A^A]A\A
 100480 5b415a41 5941585d 5f5e5a59 5b58cffa  [AZAYAX]_^ZY[X..
 100490 fc505351 52565755 41504151 41524153  .PSQRVWUAPAQARAS
 1004a0 41544155 41564157 4889e7e8 00090000  ATAUAVAWH.......
 1004b0 415f415e 415d415c 415b415a 41594158  A_A^A]A\A[AZAYAX
 1004c0 5d5f5e5a 595b58cf fafc5053 51525657  ]_^ZY[X...PSQRVW
 1004d0 55415041 51415241 53415441 55415641  UAPAQARASATAUAVA
 1004e0 574889e7 e8e70800 00415f41 5e415d41  WH.......A_A^A]A
 1004f0 5c415b41 5a415941 585d5f5e 5a595b58  \A[AZAYAX]_^ZY[X
 100500 cffafc50 53515256 57554150 41514152  ...PSQRVWUAPAQAR
 100510 41534154 41554156 41574889 e7e8ce08  ASATAUAVAWH.....
 100520 0000415f 415e415d 415c415b 415a4159  ..A_A^A]A\A[AZAY
 100530 41585d5f 5e5a595b 58cffafc 50535152  AX]_^ZY[X...PSQR
 100540 56575541 50415141 52415341 54415541  VWUAPAQARASATAUA
 100550 56415748 89e7e8b5 08000041 5f415e41  VAWH.......A_A^A
 100560 5d415c41 5b415a41 5941585d 5f5e5a59  ]A\A[AZAYAX]_^ZY
 100570 5b58cffa fc505351 52565755 41504151  [X...PSQRVWUAPAQ
 100580 41524153 41544155 41564157 4889e7e8  ARASATAUAVAWH...
 100590 9c080000 415f415e 415d415c 415b415a  ....A_A^A]A\A[AZ
 1005a0 41594158 5d5f5e5a 595b58cf fafc5053  AYAX]_^ZY[X...PS
 1005b0 51525657 55415041 51415241 53415441  QRVWUAPAQARASATA
 1005c0 55415641 574889e7 e8830800 00415f41  UAVAWH.......A_A
 1005d0 5e415d41 5c415b41 5a415941 585d5f5e  ^A]A\A[AZAYAX]_^
 1005e0 5a595b58 cffafc50 53515256 57554150  ZY[X...PSQRVWUAP
 1005f0 41514152 41534154 41554156 41574889  AQARASATAUAVAWH.
 100600 e7e86a08 0000415f 415e415d 415c415b  ..j...A_A^A]A\A[
 100610 415a4159 41585d5f 5e5a595b 58cffafc  AZAYAX]_^ZY[X...
 100620 50535152 56575541 50415141 52415341  PSQRVWUAPAQARASA
 100630 54415541 56415748 89e7e851 08000041  TAUAVAWH...Q...A
 100640 5f415e41 5d415c41 5b415a41 5941585d  _A^A]A\A[AZAYAX]
 100650 5f5e5a59 5b58cffa fc505351 52565755  _^ZY[X...PSQRVWU
 100660 41504151 41524153 41544155 41564157  APAQARASATAUAVAW
 100670 4889e7e8 38080000 415f415e 415d415c  H...8...A_A^A]A\
 100680 415b415a 41594158 5d5f5e5a 595b58cf  A[AZAYAX]_^ZY[X.
 100690 fafc5053 51525657 55415041 51415241  ..PSQRVWUAPAQARA
 1006a0 53415441 55415641 574889e7 e81f0800  SATAUAVAWH......
 1006b0 00415f41 5e415d41 5c415b41 5a415941  .A_A^A]A\A[AZAYA
 1006c0 585d5f5e 5a595b58 cffafc50 53515256  X]_^ZY[X...PSQRV
 1006d0 57554150 41514152 41534154 41554156  WUAPAQARASATAUAV
 1006e0 41574889 e7e80608 0000415f 415e415d  AWH.......A_A^A]
 1006f0 415c415b 415a4159 41585d5f 5e5a595b  A\A[AZAYAX]_^ZY[
 100700 58cffaf4 ebfc48ba 00a01000 00000000  X.....H.........
 100710 4801ca66 890266c7 42020800 c6420400  H..f..f.B....B..
 100720 c642058f 48c1e810 66894206 48c1e810  .B..H...f.B.H...
 100730 894208c7 420c0000 0000c348 ba00a010  .B..B......H....
 100740 00000000 004801ca 66890266 c7420208  .....H..f..f.B..
 100750 00c64204 00c64205 8e48c1e8 10668942  ..B...B..H...f.B
 100760 0648c1e8 10894208 c7420c00 000000c3  .H....B..B......
 100770 66ba2100 b0ffee66 baa100ee 4831c0b9  f.!....f....H1..
 100780 00020000 48bf00a0 10000000 0000f348  ....H..........H
 100790 ab48b8aa 01100000 000000b9 00000000  .H..............
 1007a0 e861ffff ff48b8e3 01100000 000000b9  .a...H..........
 1007b0 10000000 e84dffff ff48b8aa 01100000  .....M...H......
 1007c0 000000b9 00000000 e839ffff ff48b8e3  .........9...H..
 1007d0 01100000 000000b9 10000000 e825ffff  .............%..
 1007e0 ff48b81c 02100000 000000b9 20000000  .H.......... ...
 1007f0 e811ffff ff48b855 02100000 000000b9  .....H.U........
 100800 30000000 e8fdfeff ff48b88e 02100000  0........H......
 100810 000000b9 40000000 e8e9feff ff48b8c7  ....@........H..
 100820 02100000 000000b9 50000000 e8d5feff  ........P.......
 100830 ff48b800 03100000 000000b9 60000000  .H..........`...
 100840 e8c1feff ff48b839 03100000 000000b9  .....H.9........
 100850 70000000 e8adfeff ff48b872 03100000  p........H.r....
 100860 000000b9 80000000 e899feff ff48b8ab  .............H..
 100870 03100000 000000b9 90000000 e885feff  ................
 100880 ff48b8e4 03100000 000000b9 a0000000  .H..............
 100890 e871feff ff48b81d 04100000 000000b9  .q...H..........
 1008a0 b0000000 e85dfeff ff48b856 04100000  .....]...H.V....
 1008b0 000000b9 c0000000 e849feff ff48b88f  .........I...H..
 1008c0 04100000 000000b9 d0000000 e835feff  .............5..
 1008d0 ff48b8c8 04100000 000000b9 e0000000  .H..............
 1008e0 e821feff ff48b801 05100000 000000b9  .!...H..........
 1008f0 00010000 e80dfeff ff48b83a 05100000  .........H.:....
 100900 000000b9 10010000 e8f9fdff ff48b873  .............H.s
 100910 05100000 000000b9 20010000 e8e5fdff  ........ .......
 100920 ff48b8ac 05100000 000000b9 30010000  .H..........0...
 100930 e8d1fdff ff48b8e5 05100000 000000b9  .....H..........
 100940 40010000 e8bdfdff ff48b81e 06100000  @........H......
 100950 000000b9 50010000 e8a9fdff ff48b857  ....P........H.W
 100960 06100000 000000b9 c0010000 e895fdff  ................
 100970 ff48b890 06100000 000000b9 d0010000  .H..............
 100980 e881fdff ff48b8c9 06100000 000000b9  .....H..........
 100990 e0010000 e86dfdff fffa0f01 1c259019  .....m.......%..
 1009a0 100066b8 10008ed8 8ec08ee0 8ee88ed0  ..f.............
 1009b0 48bc0040 10000000 000048bd 00401000  H..@......H..@..
 1009c0 00000000 fbe9d5f6 ffff66ba f803eef4  ..........f.....
 1009d0 f30f1efa baf80300 0089f8ee c30f1f00  ................
 1009e0 f30f1efa 0fb60784 c0741948 83c701ba  .........t.H....
 1009f0 f8030000 0f1f4000 ee0fb607 4883c701  ......@.....H...
 100a00 84c075f4 c366662e 0f1f8400 00000000  ..u..ff.........
 100a10 f30f1efa 81fe02b0 ad2b7420 488d0ded  .........+t H...
 100a20 070000b8 4d000000 baf80300 000f1f00  ....M...........
 100a30 ee0fb601 4883c101 84c075f4 f7070010  ....H.....u.....
 100a40 0000740c 807f6d01 7407ebfe 0f1f4000  ..t...m.t.....@.
 100a50 c34883ec 1848897c 2408e881 07000048  .H...H.|$......H
 100a60 8b7c2408 e8470700 0031ffe8 d0050000  .|$..G...1......
 100a70 cd01ebfe 662e0f1f 84000000 00006690  ....f.........f.
 100a80 f30f1efa 41554154 554889d5 31d25389  ....AUATUH..1.S.
 100a90 f3be0000 ff004881 eca80000 00e8fe05  ......H.........
 100aa0 0000488d 057c0700 00f7db48 89042448  ..H..|.....H..$H
 100ab0 8d057a07 00004519 e431db48 89442408  ..z...E..1.H.D$.
 100ac0 488d0574 07000041 83c41048 89442410  H..t...A...H.D$.
 100ad0 488d056f 07000045 8d6c2401 4d63e448  H..o...E.l$.Mc.H
 100ae0 89442418 488d0566 07000048 89442420  .D$.H..f...H.D$ 
 100af0 488d0565 07000048 89442428 488d0564  H..e...H.D$(H..d
 100b00 07000048 89442430 488d0563 07000048  ...H.D$0H..c...H
 100b10 89442438 488d0562 07000048 89442440  .D$8H..b...H.D$@
 100b20 488d0561 07000048 89442448 488d0560  H..a...H.D$HH..`
 100b30 07000048 89442450 488d055f 07000048  ...H.D$PH.._...H
 100b40 89442458 488d055e 07000048 89442460  .D$XH..^...H.D$`
 100b50 488d055d 07000048 89442468 488d055c  H..]...H.D$hH..\
 100b60 07000048 89442470 488d055b 07000048  ...H.D$pH..[...H
 100b70 89442478 488d055a 07000048 89842480  .D$xH..Z...H..$.
 100b80 00000048 8d055607 00004889 84248800  ...H..V...H..$..
 100b90 0000488d 05520700 00488984 24900000  ..H..R...H..$...
 100ba0 00eb340f 1f440000 4863c331 d2be0000  ..4..D..Hc.1....
 100bb0 ff0083c3 01488b3c c4e8e204 0000488b  .....H.<......H.
 100bc0 7d0031d2 be0000ff 00e83205 000083fb  }.1.......2.....
 100bd0 13742e48 83c50883 fb0f75cc 4a8b3ce4  .t.H......u.J.<.
 100be0 31d2be00 00ff0044 89ebe8b1 04000048  1......D.......H
 100bf0 8b7d0031 d2be0000 ff00e801 050000eb  .}.1............
 100c00 d2ebfe66 662e0f1f 84000000 00006690  ...ff.........f.
 100c10 f30f1efa 505831f6 4889fa48 83ec0848  ....PX1.H..H...H
 100c20 8d3dd006 0000e855 feffff0f 1f440000  .=.....U.....D..
 100c30 f30f1efa 505831f6 4889fa48 83ec0848  ....PX1.H..H...H
 100c40 8d3dc206 0000e835 feffff0f 1f440000  .=.....5.....D..
 100c50 f30f1efa 505831f6 4889fa48 83ec0848  ....PX1.H..H...H
 100c60 8d3dab06 0000e815 feffff0f 1f440000  .=...........D..
 100c70 f30f1efa 505831f6 4889fa48 83ec0848  ....PX1.H..H...H
 100c80 8d3da506 0000e8f5 fdffff0f 1f440000  .=...........D..
 100c90 f30f1efa 505831f6 4889fa48 83ec0848  ....PX1.H..H...H
 100ca0 8d3d9306 0000e8d5 fdffff0f 1f440000  .=...........D..
 100cb0 f30f1efa 505831f6 4889fa48 83ec0848  ....PX1.H..H...H
 100cc0 8d3d7f06 0000e8b5 fdffff0f 1f440000  .=...........D..
 100cd0 f30f1efa 505831f6 4889fa48 83ec0848  ....PX1.H..H...H
 100ce0 8d3d7706 0000e895 fdffff0f 1f440000  .=w..........D..
 100cf0 f30f1efa 505831f6 4889fa48 83ec0848  ....PX1.H..H...H
 100d00 8d3d6906 0000e875 fdffff0f 1f440000  .=i....u.....D..
 100d10 f30f1efa 5058be01 00000048 89fa4883  ....PX.....H..H.
 100d20 ec08488d 3d5e0600 00e852fd ffff6690  ..H.=^....R...f.
 100d30 f30f1efa 505831f6 4889fa48 83ec0848  ....PX1.H..H...H
 100d40 8d3d7a0b 0000e835 fdffff0f 1f440000  .=z....5.....D..
 100d50 f30f1efa 5058be01 00000048 89fa4883  ....PX.....H..H.
 100d60 ec08488d 3d2e0600 00e812fd ffff6690  ..H.=.........f.
 100d70 f30f1efa 5058be01 00000048 89fa4883  ....PX.....H..H.
 100d80 ec08488d 3d1d0600 00e8f2fc ffff6690  ..H.=.........f.
 100d90 f30f1efa 5058be01 00000048 89fa4883  ....PX.....H..H.
 100da0 ec08488d 3d140600 00e8d2fc ffff6690  ..H.=.........f.
 100db0 f30f1efa 5058be01 00000048 89fa4883  ....PX.....H..H.
 100dc0 ec08488d 3d0b0600 00e8b2fc ffff6690  ..H.=.........f.
 100dd0 f30f1efa 5058be01 00000048 89fa4883  ....PX.....H..H.
 100de0 ec08488d 3d070600 00e892fc ffff6690  ..H.=.........f.
 100df0 f30f1efa 505831f6 4889fa48 83ec0848  ....PX1.H..H...H
 100e00 8d3dda0a 0000e875 fcffff0f 1f440000  .=.....u.....D..
 100e10 f30f1efa 5058be01 00000048 89fa4883  ....PX.....H..H.
 100e20 ec08488d 3dd50500 00e852fc ffff6690  ..H.=.....R...f.
 100e30 f30f1efa 505831f6 4889fa48 83ec0848  ....PX1.H..H...H
 100e40 8d3dcb05 0000e835 fcffff0f 1f440000  .=.....5.....D..
 100e50 f30f1efa 505831f6 4889fa48 83ec0848  ....PX1.H..H...H
 100e60 8d3d9a0a 0000e815 fcffff0f 1f440000  .=...........D..
 100e70 f30f1efa 505831f6 4889fa48 83ec0848  ....PX1.H..H...H
 100e80 8d3d9c05 0000e8f5 fbffff0f 1f440000  .=...........D..
 100e90 f30f1efa 5058be01 00000048 89fa4883  ....PX.....H..H.
 100ea0 ec08488d 3d8e0500 00e8d2fb ffff6690  ..H.=.........f.
 100eb0 f30f1efa 505831f6 4889fa48 83ec0848  ....PX1.H..H...H
 100ec0 8d3d620a 0000e8b5 fbffff0f 1f440000  .=b..........D..
 100ed0 f30f1efa 5058be01 00000048 89fa4883  ....PX.....H..H.
 100ee0 ec08488d 3d670a00 00e892fb ffff6690  ..H.=g........f.
 100ef0 f30f1efa 505831f6 4889fa48 83ec0848  ....PX1.H..H...H
 100f00 8d3d4f05 0000e875 fbffff0f 1f440000  .=O....u.....D..
 100f10 f30f1efa 505831f6 4889fa48 83ec0848  ....PX1.H..H...H
 100f20 8d3d4505 0000e855 fbffff0f 1f440000  .=E....U.....D..
 100f30 f30f1efa 0faf3425 44001000 488b0425  ......4%D...H..%
 100f40 38001000 01fe4863 f68914b0 c30f1f00  8.....Hc........
 100f50 f30f1efa 4156480f bec24189 f1488d15  ....AVH...A..H..
 100f60 3c0e0000 41554189 fa41bb01 00000041  <...AUA..A.....A
 100f70 5441bc08 00000055 bd010000 00530fb7  TA.....U.....S..
 100f80 34253600 10000fb7 1c253400 1000488b  4%6......%4...H.
 100f90 3cc24c8b 04253800 1000c1e6 04c1e303  <.L..%8.........
 100fa0 4489e189 e8468d2c 1b4429d9 d3e089c1  D....F.,.D).....
 100fb0 31c0eb1c 0f1f4000 410fafd6 4883c001  1.....@.A...H...
 100fc0 4401ea48 63d24589 14904883 f810742b  D..Hc.E...H...t+
 100fd0 0fbe1407 448b3425 44001000 85ca8d14  ....D.4%D.......
 100fe0 0675d541 0fafd648 83c00144 01ea4863  .u.A...H...D..Hc
 100ff0 d245890c 904883f8 1075d541 83c30141  .E...H...u.A...A
 101000 83fb0975 9b0fb704 25340010 008d5001  ...u....%4....P.
 101010 663b0425 30001000 750b6683 04253600  f;.%0...u.f..%6.
 101020 10000131 d2668914 25340010 005b5d41  ...1.f..%4...[]A
 101030 5c415d41 5ec3662e 0f1f8400 00000000  \A]A^.f.........
 101040 f30f1efa 8b042544 00100031 c985c074  ......%D...1...t
 101050 440f1f80 00000000 8b142548 00100085  D.........%H....
 101060 d2742a48 8b342538 00100031 d20f1f00  .t*H.4%8...1....
 101070 0fafc283 c20101c8 4898893c 86391425  ........H..<.9.%
 101080 48001000 8b042544 00100077 e383c101  H.....%D...w....
 101090 39c172c4 c3c3662e 0f1f8400 00000000  9.r...f.........
 1010a0 f30f1efa 41544189 d455530f be1784d2  ....ATA..US.....
 1010b0 744889f5 488d5f01 eb25660f 1f440000  tH..H._..%f..D..
 1010c0 66830425 36001000 0131c048 83c30166  f..%6....1.H...f
 1010d0 89042534 0010000f be53ff84 d2741b80  ..%4.....S...t..
 1010e0 fa0a74dc 4489e689 ef4883c3 01e85efe  ..t.D....H....^.
 1010f0 ffff0fbe 53ff84d2 75e55b5d 415cc390  ....S...u.[]A\..
 101100 f30f1efa 41554c8d 2d760300 00415449  ....AUL.-v...ATI
 101110 89fc5589 d5ba3000 00005389 f3eb2190  ..U...0...S...!.
 101120 66830425 36001000 0131c049 83c50166  f..%6....1.I...f
 101130 89042534 00100041 0fbe55ff 84d2741b  ..%4...A..U...t.
 101140 80fa0a74 db89ee89 df4983c5 01e8fefd  ...t.....I......
 101150 ffff410f be55ff84 d275e541 bd3c0000  ..A..U...u.A.<..
 101160 00eb1b0f 1f440000 83c23089 ee89df41  .....D....0....A
 101170 83ed04e8 d8fdffff 4183fdfc 742a4c89  ........A...t*L.
 101180 e24489e9 48d3ea83 e20f83fa 097ed983  .D..H........~..
 101190 c25789ee 89df4183 ed040fb6 d2e8aefd  .W....A.........
 1011a0 ffff4183 fdfc75d6 5b5d415c 415dc390  ..A...u.[]A\A]..
 1011b0 f30f1efa 0fb74764 66c1e803 66890425  ......Gdf...f..%
 1011c0 30001000 8b4768c7 04253400 10000000  0....Gh..%4.....
 1011d0 000066c1 e8046689 04253200 1000c390  ..f...f..%2.....
 1011e0 f30f1efa 488b4758 48890425 38001000  ....H.GXH..%8...
 1011f0 8b476489 04254400 10008b47 68890425  .Gd..%D....Gh..%
 101200 48001000 8b476089 04254000 1000c3    H....G`..%@.... 
Contents of section .rodata.str1.1:
 10120f 4d616769 63206e75 6d626572 20697320  Magic number is 
 10121f 77726f6e 67000a20 52313520 20203a20  wrong.. R15   : 
 10122f 000a2052 31342020 203a2000 0a205231  .. R14   : .. R1
 10123f 33202020 3a20000a 20523132 2020203a  3   : .. R12   :
 10124f 20000a20 52313120 20203a20 000a2052   .. R11   : .. R
 10125f 31302020 203a2000 0a205239 20202020  10   : .. R9    
 10126f 3a20000a 20523820 2020203a 20000a20  : .. R8    : .. 
 10127f 52425020 20203a20 000a2052 44492020  RBP   : .. RDI  
 10128f 203a2000 0a205253 49202020 3a20000a   : .. RSI   : ..
 10129f 20524458 2020203a 20000a20 52435820   RDX   : .. RCX 
 1012af 20203a20 000a2052 42582020 203a2000    : .. RBX   : .
 1012bf 0a205241 58202020 3a20000a 20455252  . RAX   : .. ERR
 1012cf 2020203a 20000a20 52495020 20203a20     : .. RIP   : 
 1012df 000a2043 53202020 203a2000 0a204546  .. CS    : .. EF
 1012ef 4c414753 3a20000a 20444956 4953494f  LAGS: .. DIVISIO
 1012ff 4e204552 524f520a 000a2044 45425547  N ERROR... DEBUG
 10130f 0a000a20 4e4f4e20 4d41534b 41424c45  ... NON MASKABLE
 10131f 20494e54 45525255 50540a00 0a204252   INTERRUPT... BR
 10132f 45414b50 4f494e54 0a000a20 4f564552  EAKPOINT... OVER
 10133f 464c4f57 0a000a20 424f554e 44205241  FLOW... BOUND RA
 10134f 4e474520 45584345 45444544 0a000a20  NGE EXCEEDED... 
 10135f 494e5641 4c494420 4f50434f 44450a00  INVALID OPCODE..
 10136f 0a204445 56494345 204e4f54 20415641  . DEVICE NOT AVA
 10137f 494c4142 4c450a00 0a20444f 55424c45  ILABLE... DOUBLE
 10138f 20464155 4c540a00 0a20494e 56414c49   FAULT... INVALI
 10139f 44205453 530a000a 20534547 4d454e54  D TSS... SEGMENT
 1013af 204e4f54 20505245 53454e54 0a000a20   NOT PRESENT... 
 1013bf 53544143 4b205345 474d454e 54204641  STACK SEGMENT FA
 1013cf 554c540a 000a2047 454e4552 414c2050  ULT... GENERAL P
 1013df 524f5445 4354494f 4e204641 554c540a  ROTECTION FAULT.
 1013ef 000a2050 41474520 4641554c 540a000a  .. PAGE FAULT...
 1013ff 20414c49 474e4d45 4e542043 4845434b   ALIGNMENT CHECK
 10140f 0a000a20 4d414348 494e4520 43484543  ... MACHINE CHEC
 10141f 4b0a000a 20564952 5455414c 20455843  K... VIRTUAL EXC
 10142f 45505449 4f4e0a00 0a20434f 4e54524f  EPTION... CONTRO
 10143f 4c205052 4f544543 54494f4e 204f5645  L PROTECTION OVE
 10144f 5252554e 0a000a20 53454355 52495459  RRUN... SECURITY
 10145f 20455843 45505449 4f4e0a00 0a204650   EXCEPTION... FP
 10146f 55204552 524f5220 494e5445 52525550  U ERROR INTERRUP
 10147f 540a0030 7800                        T..0x.          
Contents of section .eh_frame:
 101488 14000000 00000000 017a5200 01781001  .........zR..x..
 101498 1b0c0708 90010000 10000000 1c000000  ................
 1014a8 28f5ffff 0d000000 00000000 10000000  (...............
 1014b8 30000000 24f5ffff 25000000 00000000  0...$...%.......
 1014c8 14000000 44000000 40f5ffff 64000000  ....D...@...d...
 1014d8 0002450e 20000000 28000000 5c000000  ..E. ...(...\...
 1014e8 98f5ffff 83010000 00460e10 8d02420e  .........F....B.
 1014f8 188c0341 0e208604 460e2883 054e0ed0  ...A. ..F.(..N..
 101508 01000000 18000000 88000000 fcf6ffff  ................
 101518 1b000000 00450e10 410e0849 0e100000  .....E..A..I....
 101528 18000000 a4000000 00f7ffff 1b000000  ................
 101538 00450e10 410e0849 0e100000 18000000  .E..A..I........
 101548 c0000000 04f7ffff 1b000000 00450e10  .............E..
 101558 410e0849 0e100000 18000000 dc000000  A..I............
 101568 08f7ffff 1b000000 00450e10 410e0849  .........E..A..I
 101578 0e100000 18000000 f8000000 0cf7ffff  ................
 101588 1b000000 00450e10 410e0849 0e100000  .....E..A..I....
 101598 18000000 14010000 10f7ffff 1b000000  ................
 1015a8 00450e10 410e0849 0e100000 18000000  .E..A..I........
 1015b8 30010000 14f7ffff 1b000000 00450e10  0............E..
 1015c8 410e0849 0e100000 18000000 4c010000  A..I........L...
 1015d8 18f7ffff 1b000000 00450e10 410e0849  .........E..A..I
 1015e8 0e100000 18000000 68010000 1cf7ffff  ........h.......
 1015f8 1e000000 00450e10 410e084c 0e100000  .....E..A..L....
 101608 18000000 84010000 20f7ffff 1b000000  ........ .......
 101618 00450e10 410e0849 0e100000 18000000  .E..A..I........
 101628 a0010000 24f7ffff 1e000000 00450e10  ....$........E..
 101638 410e084c 0e100000 18000000 bc010000  A..L............
 101648 28f7ffff 1e000000 00450e10 410e084c  (........E..A..L
 101658 0e100000 18000000 d8010000 2cf7ffff  ............,...
 101668 1e000000 00450e10 410e084c 0e100000  .....E..A..L....
 101678 18000000 f4010000 30f7ffff 1e000000  ........0.......
 101688 00450e10 410e084c 0e100000 18000000  .E..A..L........
 101698 10020000 34f7ffff 1e000000 00450e10  ....4........E..
 1016a8 410e084c 0e100000 18000000 2c020000  A..L........,...
 1016b8 38f7ffff 1b000000 00450e10 410e0849  8........E..A..I
 1016c8 0e100000 18000000 48020000 3cf7ffff  ........H...<...
 1016d8 1e000000 00450e10 410e084c 0e100000  .....E..A..L....
 1016e8 18000000 64020000 40f7ffff 1b000000  ....d...@.......
 1016f8 00450e10 410e0849 0e100000 18000000  .E..A..I........
 101708 80020000 44f7ffff 1b000000 00450e10  ....D........E..
 101718 410e0849 0e100000 18000000 9c020000  A..I............
 101728 48f7ffff 1b000000 00450e10 410e0849  H........E..A..I
 101738 0e100000 18000000 b8020000 4cf7ffff  ............L...
 101748 1e000000 00450e10 410e084c 0e100000  .....E..A..L....
 101758 18000000 d4020000 50f7ffff 1b000000  ........P.......
 101768 00450e10 410e0849 0e100000 18000000  .E..A..I........
 101778 f0020000 54f7ffff 1e000000 00450e10  ....T........E..
 101788 410e084c 0e100000 18000000 0c030000  A..L............
 101798 58f7ffff 1b000000 00450e10 410e0849  X........E..A..I
 1017a8 0e100000 18000000 28030000 5cf7ffff  ........(...\...
